Experiment ID                :  tsp
Problem Type                 :  TSP2
Data Input File Name         :  berlin52.tsp
Number of Runs               :  50
Generations per Run          :  50
Population Size              :  100
Selection Method             :  4
Fitness Scaling Type         :  1
Min or Max Fitness           :  min
Crossover Type               :  1
Crossover Rate               :  1.0
Mutation Type                :  0
Mutation Rate                :  0.005
Random Number Seed           :  75982
Number of Genes/Points       :  52
Size of Genes                :  3


 R   1 G   0##################        0.0
 R   1 G   1##################        0.0
 R   1 G   2##################        0.0
 R   1 G   3##################        0.0
 R   1 G   4##################        0.0
 R   1 G   5##################        0.0
 R   1 G   6##################        0.0
 R   1 G   7##################        0.0
 R   1 G   8##################        0.0
 R   1 G   9##################        0.0
 R   1 G  10##################        0.0
 R   1 G  11##################        0.0
 R   1 G  12##################        0.0
 R   1 G  13##################        0.0
 R   1 G  14##################        0.0
 R   1 G  15##################        0.0
 R   1 G  16##################        0.0
 R   1 G  17##################        0.0
 R   1 G  18##################        0.0
 R   1 G  19##################        0.0
 R   1 G  20##################        0.0
 R   1 G  21##################        0.0
 R   1 G  22##################        0.0
 R   1 G  23##################        0.0
 R   1 G  24##################        0.0
 R   1 G  25##################        0.0
 R   1 G  26##################        0.0
 R   1 G  27##################        0.0
 R   1 G  28##################        0.0
 R   1 G  29##################        0.0
 R   1 G  30##################        0.0
 R   1 G  31##################        0.0
 R   1 G  32##################        0.0
 R   1 G  33##################        0.0
 R   1 G  34##################        0.0
 R   1 G  35##################        0.0
 R   1 G  36##################        0.0
 R   1 G  37##################        0.0
 R   1 G  38##################        0.0
 R   1 G  39##################        0.0
 R   1 G  40##################        0.0
 R   1 G  41##################        0.0
 R   1 G  42##################        0.0
 R   1 G  43##################        0.0
 R   1 G  44##################        0.0
 R   1 G  45##################        0.0
 R   1 G  46##################        0.0
 R   1 G  47##################        0.0
 R   1 G  48##################        0.0
 R   1 G  49##################        0.0
1      0        [C@        2f4        d37        09[        C@4        e50        df2        e[C        @1d        81e        b93        [C@        729        1c1        8f[        C@3        4a2        45a        b[C        @7c        c35        5be        [C@        6e8        cf4        c6[        C@1        2ed        cd2        1[C        @34        c45        dca        [C@        52c        c80        49[        C@5        b6f        741        2[C        @27        973        e9b        [C@        312        b1d        ae[        C@7        530        d0a        [C@   RawFitness
                  0          0          0          0          0          0          0          0          2          2          0          0          0          5          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          4          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          2          2          0          0          0          0          0   2147483647

O          -1    

 R   2 G   0##################        0.0
 R   2 G   1##################        0.0
 R   2 G   2##################        0.0
 R   2 G   3##################        0.0
 R   2 G   4##################        0.0
 R   2 G   5##################        0.0
 R   2 G   6##################        0.0
 R   2 G   7##################        0.0
 R   2 G   8##################        0.0
 R   2 G   9##################        0.0
 R   2 G  10##################        0.0
 R   2 G  11##################        0.0
 R   2 G  12##################        0.0
 R   2 G  13##################        0.0
 R   2 G  14##################        0.0
 R   2 G  15##################        0.0
 R   2 G  16##################        0.0
 R   2 G  17##################        0.0
 R   2 G  18##################        0.0
 R   2 G  19##################        0.0
 R   2 G  20##################        0.0
 R   2 G  21##################        0.0
 R   2 G  22##################        0.0
 R   2 G  23##################        0.0
 R   2 G  24##################        0.0
 R   2 G  25##################        0.0
 R   2 G  26##################        0.0
 R   2 G  27##################        0.0
 R   2 G  28##################        0.0
 R   2 G  29##################        0.0
 R   2 G  30##################        0.0
 R   2 G  31##################        0.0
 R   2 G  32##################        0.0
 R   2 G  33##################        0.0
 R   2 G  34##################        0.0
 R   2 G  35##################        0.0
 R   2 G  36##################        0.0
 R   2 G  37##################        0.0
 R   2 G  38##################        0.0
 R   2 G  39##################        0.0
 R   2 G  40##################        0.0
 R   2 G  41##################        0.0
 R   2 G  42##################        0.0
 R   2 G  43##################        0.0
 R   2 G  44##################        0.0
 R   2 G  45##################        0.0
 R   2 G  46##################        0.0
 R   2 G  47##################        0.0
 R   2 G  48##################        0.0
 R   2 G  49##################        0.0
2      0        [C@        10f        da3        d0[        C@2        123        064        f[C        @4f        6b6        87e        [C@        28c        b3a        25[        C@5        555        ffc        f[C        @6c        fd9        a54        [C@        78c        137        2d[        C@9        aa2        002        [C@        73f        b1d        7f[        C@7        3d4        066        e[C        @25        d2f        66[        C@5        a2f        a51        f[C        @71        945        bc0        [C@        22a        0d4        ea[        C@4   RawFitness
                  0          4          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          1          0          1          0          0          0          0          0          0          0   2147483647

O          -1    

 R   3 G   0##################        0.0
 R   3 G   1##################        0.0
 R   3 G   2##################        0.0
 R   3 G   3##################        0.0
 R   3 G   4##################        0.0
 R   3 G   5##################        0.0
 R   3 G   6##################        0.0
 R   3 G   7##################        0.0
 R   3 G   8##################        0.0
 R   3 G   9##################        0.0
 R   3 G  10##################        0.0
 R   3 G  11##################        0.0
 R   3 G  12##################        0.0
 R   3 G  13##################        0.0
 R   3 G  14##################        0.0
 R   3 G  15##################        0.0
 R   3 G  16##################        0.0
 R   3 G  17##################        0.0
 R   3 G  18##################        0.0
 R   3 G  19##################        0.0
 R   3 G  20##################        0.0
 R   3 G  21##################        0.0
 R   3 G  22##################        0.0
 R   3 G  23##################        0.0
 R   3 G  24##################        0.0
 R   3 G  25##################        0.0
 R   3 G  26##################        0.0
 R   3 G  27##################        0.0
 R   3 G  28##################        0.0
 R   3 G  29##################        0.0
 R   3 G  30##################        0.0
 R   3 G  31##################        0.0
 R   3 G  32##################        0.0
 R   3 G  33##################        0.0
 R   3 G  34##################        0.0
 R   3 G  35##################        0.0
 R   3 G  36##################        0.0
 R   3 G  37##################        0.0
 R   3 G  38##################        0.0
 R   3 G  39##################        0.0
 R   3 G  40##################        0.0
 R   3 G  41##################        0.0
 R   3 G  42##################        0.0
 R   3 G  43##################        0.0
 R   3 G  44##################        0.0
 R   3 G  45##################        0.0
 R   3 G  46##################        0.0
 R   3 G  47##################        0.0
 R   3 G  48##################        0.0
 R   3 G  49##################        0.0
3      0        [C@        49d        543        a9[        C@6        d94        28f        3[C        @4a        c19        bc6        [C@        2a0        75e        70[        C@4        92c        989        2[C        @53        3e2        f4[        C@4        36a        563        f[C        @53        8e7        4fc        [C@        7ec        b9e        17[        C@6        475        e77        8[C        @75        bf9        e67        [C@        55b        62d        b8[        C@7        72f        3a3        f[C        @3c        aa4        d85        [C@   RawFitness
                  0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R   4 G   0##################        0.0
 R   4 G   1##################        0.0
 R   4 G   2##################        0.0
 R   4 G   3##################        0.0
 R   4 G   4##################        0.0
 R   4 G   5##################        0.0
 R   4 G   6##################        0.0
 R   4 G   7##################        0.0
 R   4 G   8##################        0.0
 R   4 G   9##################        0.0
 R   4 G  10##################        0.0
 R   4 G  11##################        0.0
 R   4 G  12##################        0.0
 R   4 G  13##################        0.0
 R   4 G  14##################        0.0
 R   4 G  15##################        0.0
 R   4 G  16##################        0.0
 R   4 G  17##################        0.0
 R   4 G  18##################        0.0
 R   4 G  19##################        0.0
 R   4 G  20##################        0.0
 R   4 G  21##################        0.0
 R   4 G  22##################        0.0
 R   4 G  23##################        0.0
 R   4 G  24##################        0.0
 R   4 G  25##################        0.0
 R   4 G  26##################        0.0
 R   4 G  27##################        0.0
 R   4 G  28##################        0.0
 R   4 G  29##################        0.0
 R   4 G  30##################        0.0
 R   4 G  31##################        0.0
 R   4 G  32##################        0.0
 R   4 G  33##################        0.0
 R   4 G  34##################        0.0
 R   4 G  35##################        0.0
 R   4 G  36##################        0.0
 R   4 G  37##################        0.0
 R   4 G  38##################        0.0
 R   4 G  39##################        0.0
 R   4 G  40##################        0.0
 R   4 G  41##################        0.0
 R   4 G  42##################        0.0
 R   4 G  43##################        0.0
 R   4 G  44##################        0.0
 R   4 G  45##################        0.0
 R   4 G  46##################        0.0
 R   4 G  47##################        0.0
 R   4 G  48##################        0.0
 R   4 G  49##################        0.0
4      0        [C@        399        acc        e3[        C@1        8c4        32e        d[C        @20        6de        1f[        C@3        fae        357        f[C        @50        bc0        bbd        [C@        695        608        1d[        C@5        d94        c50        e[C        @13        5f1        60e        [C@        230        e16        3b[        C@7        a41        f4a        7[C        @18        6e2        54[        C@6        a82        7b0        c[C        @39        ee0        7a9        [C@        4cf        f38        ff[        C@7   RawFitness
                  0          0          0          0          1          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          2          1          0          0          0          2          0          0          1          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R   5 G   0##################        0.0
 R   5 G   1##################        0.0
 R   5 G   2##################        0.0
 R   5 G   3##################        0.0
 R   5 G   4##################        0.0
 R   5 G   5##################        0.0
 R   5 G   6##################        0.0
 R   5 G   7##################        0.0
 R   5 G   8##################        0.0
 R   5 G   9##################        0.0
 R   5 G  10##################        0.0
 R   5 G  11##################        0.0
 R   5 G  12##################        0.0
 R   5 G  13##################        0.0
 R   5 G  14##################        0.0
 R   5 G  15##################        0.0
 R   5 G  16##################        0.0
 R   5 G  17##################        0.0
 R   5 G  18##################        0.0
 R   5 G  19##################        0.0
 R   5 G  20##################        0.0
 R   5 G  21##################        0.0
 R   5 G  22##################        0.0
 R   5 G  23##################        0.0
 R   5 G  24##################        0.0
 R   5 G  25##################        0.0
 R   5 G  26##################        0.0
 R   5 G  27##################        0.0
 R   5 G  28##################        0.0
 R   5 G  29##################        0.0
 R   5 G  30##################        0.0
 R   5 G  31##################        0.0
 R   5 G  32##################        0.0
 R   5 G  33##################        0.0
 R   5 G  34##################        0.0
 R   5 G  35##################        0.0
 R   5 G  36##################        0.0
 R   5 G  37##################        0.0
 R   5 G  38##################        0.0
 R   5 G  39##################        0.0
 R   5 G  40##################        0.0
 R   5 G  41##################        0.0
 R   5 G  42##################        0.0
 R   5 G  43##################        0.0
 R   5 G  44##################        0.0
 R   5 G  45##################        0.0
 R   5 G  46##################        0.0
 R   5 G  47##################        0.0
 R   5 G  48##################        0.0
 R   5 G  49##################        0.0
5      0        [C@        3e9        3ee        71[        C@1        cfa        5e4        6[C        @4d        f5b        562        [C@        3e4        d19        7[C        @22        255        7fc        [C@        6c6        335        90[        C@c        5dc        3db        [C@        291        0c3        ae[        C@2        182        ebc        7[C        @54        389        5d2        [C@        369        9c7        95[        C@1        93b        6f5        b[C        @2f        d16        368        [C@        3fd        7f5        45[        C@4   RawFitness
                  0          0          0          2          1          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          4          0          0          0          0          0          0          0          0          0          1          0          0          0          0          2          0          0          0          0          0          0   2147483647

O          -1    

 R   6 G   0##################        0.0
 R   6 G   1##################        0.0
 R   6 G   2##################        0.0
 R   6 G   3##################        0.0
 R   6 G   4##################        0.0
 R   6 G   5##################        0.0
 R   6 G   6##################        0.0
 R   6 G   7##################        0.0
 R   6 G   8##################        0.0
 R   6 G   9##################        0.0
 R   6 G  10##################        0.0
 R   6 G  11##################        0.0
 R   6 G  12##################        0.0
 R   6 G  13##################        0.0
 R   6 G  14##################        0.0
 R   6 G  15##################        0.0
 R   6 G  16##################        0.0
 R   6 G  17##################        0.0
 R   6 G  18##################        0.0
 R   6 G  19##################        0.0
 R   6 G  20##################        0.0
 R   6 G  21##################        0.0
 R   6 G  22##################        0.0
 R   6 G  23##################        0.0
 R   6 G  24##################        0.0
 R   6 G  25##################        0.0
 R   6 G  26##################        0.0
 R   6 G  27##################        0.0
 R   6 G  28##################        0.0
 R   6 G  29##################        0.0
 R   6 G  30##################        0.0
 R   6 G  31##################        0.0
 R   6 G  32##################        0.0
 R   6 G  33##################        0.0
 R   6 G  34##################        0.0
 R   6 G  35##################        0.0
 R   6 G  36##################        0.0
 R   6 G  37##################        0.0
 R   6 G  38##################        0.0
 R   6 G  39##################        0.0
 R   6 G  40##################        0.0
 R   6 G  41##################        0.0
 R   6 G  42##################        0.0
 R   6 G  43##################        0.0
 R   6 G  44##################        0.0
 R   6 G  45##################        0.0
 R   6 G  46##################        0.0
 R   6 G  47##################        0.0
 R   6 G  48##################        0.0
 R   6 G  49##################        0.0
6      0        [C@        515        0ba        5a[        C@1        bc9        0b5        6[C        @3f        c54        4d6        [C@        7a6        cd9        e0[        C@2        eba        2e9        d[C        @7d        7a1        3a7        [C@        688        c1b        2a[        C@7        4b3        7c0        2[C        @b0        27a        cf[        C@2        6c8        b72        3[C        @2e        15a        d9b        [C@        41a        987        37[        C@5        965        59c        f[C        @3a        778        c6f        [C@   RawFitness
                  0          2          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          2          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R   7 G   0##################        0.0
 R   7 G   1##################        0.0
 R   7 G   2##################        0.0
 R   7 G   3##################        0.0
 R   7 G   4##################        0.0
 R   7 G   5##################        0.0
 R   7 G   6##################        0.0
 R   7 G   7##################        0.0
 R   7 G   8##################        0.0
 R   7 G   9##################        0.0
 R   7 G  10##################        0.0
 R   7 G  11##################        0.0
 R   7 G  12##################        0.0
 R   7 G  13##################        0.0
 R   7 G  14##################        0.0
 R   7 G  15##################        0.0
 R   7 G  16##################        0.0
 R   7 G  17##################        0.0
 R   7 G  18##################        0.0
 R   7 G  19##################        0.0
 R   7 G  20##################        0.0
 R   7 G  21##################        0.0
 R   7 G  22##################        0.0
 R   7 G  23##################        0.0
 R   7 G  24##################        0.0
 R   7 G  25##################        0.0
 R   7 G  26##################        0.0
 R   7 G  27##################        0.0
 R   7 G  28##################        0.0
 R   7 G  29##################        0.0
 R   7 G  30##################        0.0
 R   7 G  31##################        0.0
 R   7 G  32##################        0.0
 R   7 G  33##################        0.0
 R   7 G  34##################        0.0
 R   7 G  35##################        0.0
 R   7 G  36##################        0.0
 R   7 G  37##################        0.0
